Level;Name;ShortCode;Description;Uri;BroaderConcept
1;generic programmes and qualifications;00;"Generic programmes and qualifications are those providing fundamental and personal skills education which cover a broad range of subjects and do not emphasise or specialise in a particular broad or narrow field.
This broad field should not be used as a residual category. Programmes and qualifications with a specific subject emphasis should be classified in broad fields 01 to 10. In particular, education at the tertiary level should only by way of exception be classified here.
nan";http://data.europa.eu/esco/isced-f/00;
2;generic programmes and qualifications not further defined;000;"nan
nan";http://data.europa.eu/esco/isced-f/000;generic programmes and qualifications
3;generic programmes and qualifications not further defined;0000;"nan
nan";http://data.europa.eu/esco/isced-f/0000;generic programmes and qualifications not further defined
2;basic programmes and qualifications;001;"nan
nan";http://data.europa.eu/esco/isced-f/001;generic programmes and qualifications
3;basic programmes and qualifications;0011;"Basic programmes and qualifications are designed to provide participants with fundamental skills in reading, writing and arithmetic along with an elementary understanding of other subjects such as history, geography, natural science, social science, art and music, and in some cases religious instruction. These programmes and qualifications are normally offered at primary and lower secondary levels. Broad, non-specialised programmes at upper secondary level are also classified here even if there is some concentration on, for example, humanities, social science, natural science etc. Vocational programmes and qualifications are included here only by way of exception.
Programmes and qualifications with the following main subject content are classified here:
Basic programmes and qualifications
Broad, generic (non-specialised) programmes and qualifications
General programmes and qualifications with no specific subject emphasis
Programmes and qualifications at primary level

=== Inclusions
Basic programmes and qualifications at upper secondary level (in some countries at lower secondary level) with some emphasis on e.g. humanities, social sciences or natural sciences but still covering other fields of knowledge are included in this detailed field. In some countries such programmes or qualifications are offered on a modular basis and should also be classified here.

=== Exclusions
Programmes that are considered as general in the programme orientation sense (non-vocational) but have a clear emphasis on a detailed, narrow or broad field are excluded from this detailed field and included in one of the broad fields 01-10, depending on the subject covered.
nan";http://data.europa.eu/esco/isced-f/0011;basic programmes and qualifications
2;literacy and numeracy;002;"nan
nan";http://data.europa.eu/esco/isced-f/002;generic programmes and qualifications
3;literacy and numeracy;0021;"Literacy and numeracy are programmes or qualifications arranged mainly for adults, designed to teach fundamental skills in reading, writing and arithmetic. The typical age range of participants can be used to distinguish between detailed field 0011 'Basic programmes and qualifications' and this detailed field.
Programmes and qualifications with the following main content are classified here:
Basic remedial programmes for youth or adults
Literacy
Numeracy
nan";http://data.europa.eu/esco/isced-f/0021;literacy and numeracy
2;personal skills and development;003;"nan
nan";http://data.europa.eu/esco/isced-f/003;generic programmes and qualifications
3;personal skills and development;0031;"Personal skills are defined by reference to the effects on the individual's capacity (mental, social etc.). This detailed field covers personal skills programmes not included in 0011 'Basic programmes and qualifications' or 0021 'Literacy and numeracy', giving key competencies and transferable skills.
Programmes and qualifications with the following main content are classified here:
Argumentation and presentation
Assertiveness training
Communication skills
Co-operation
Development of behavioural capacities
Development of mental skills
Job-seeking programmes
Parenting courses
Public speaking
Self-esteem skills
Social competence
Time management

=== Inclusions
Education and training in leadership in the context of personal development is included here.
Education and training related to the work place or to work assignments is included in this detailed field if it has more to do with personal development than work development. Personal skills courses can be taught at the workplace, but still be classified here based on their content.
Programmes for people with special needs on how to cope with their daily life are included here

=== Exclusions
Study of leadership in the context of management is excluded from this group and included in detailed field 0413 'Management and administration'.
nan";http://data.europa.eu/esco/isced-f/0031;personal skills and development
2;generic programmes and qualifications not elsewhere classified;009;"nan
nan";http://data.europa.eu/esco/isced-f/009;generic programmes and qualifications
3;generic programmes and qualifications not elsewhere classified;0099;"nan
nan";http://data.europa.eu/esco/isced-f/0099;generic programmes and qualifications not elsewhere classified
1;education;01;"nan
nan";http://data.europa.eu/esco/isced-f/01;
2;education;011;"nan
nan";http://data.europa.eu/esco/isced-f/011;education
3;education not further defined;0110;"nan
nan";http://data.europa.eu/esco/isced-f/0110;education
3;education science;0111;"Education science is the study of the learning process and the theories, methods and techniques of imparting knowledge to others.
Programmes and qualifications with the following main content are classified here:
Curriculum studies
Didactics
Educational assessment, testing and measurement
Educational evaluation and research
Paedagogical sciences

=== Exclusions
Teacher training programmes which combine education science with the practice of teaching are excluded from this detailed field and included in one of the detailed fields for teacher training (0112-0114).
nan";http://data.europa.eu/esco/isced-f/0111;education
3;training for pre-school teachers;0112;"Training for pre-school teachers is the study of the theories, methods and practice of teaching very young children up to 7 years of age within formal school settings at pre-primary or early childhood educational development levels.
Programmes and qualifications with the following main content are classified here:
Early childhood teaching (within formal school settings)
Pre-primary teacher training

=== Exclusions
Training in caring for children outside formal school settings is excluded from this detailed field and included in detailed field 0922 'Child care and youth services'.
nan";http://data.europa.eu/esco/isced-f/0112;education
3;teacher training without subject specialisation;0113;"Training for teachers without subject specialisation is the study of the theories, methods and practice of providing children between approximately 5 and 15 years of age with the fundamental skills in reading, writing and mathematics along with an elementary understanding of other subjects such as history, geography, social science etc. and laying the foundation for lifelong learning. Subject specialisation is stressed less than in detailed field 0114 'Teacher training with subject specialisation'. The study of teaching children with special needs is included in this detailed field, likewise the study of teaching adults fundamental reading and writing skills and teaching immigrants these types of skills in their home or first language.
Programmes and qualifications with the following main content are classified here:
Class teacher training
Indigenous teacher training
Primary teaching
Teacher training for children with special needs

=== Inclusions
The study of teaching adults basic literacy and numeracy skills is included here. Teacher's aide (teaching assistant) is also included here.

=== Exclusions
Teacher training with subject specialisation even if intended for the teaching of children in primary or lower secondary education is excluded from this detailed field and included in detailed field 0114 'Teacher training with subject specialisation'.
nan";http://data.europa.eu/esco/isced-f/0113;education
3;teacher training with subject specialisation;0114;"Teacher training with subject specialisation is the study of the theories, methods and practice of teaching a specific subject, mostly at secondary or higher levels of education. Programmes and qualifications included in this detailed field often comprise both studies as well as the subject/subjects that are going to be taught.
Programmes and qualifications with the following main content are classified here:
Teacher training - arts and crafts
Teacher training - commercial subjects
Teacher training - music
Teacher training - nursing
Teacher training - physical training
Teacher training - second languages
Teacher training - specific theoretical subjects, e.g. English, mathematics, history
Teacher training - technical subjects
Teacher training - vocational subjects
Training of driving instructors
Training of trainers

=== Inclusions
Teacher training courses for university teachers, instructors of work place and working life skills and in practical and artistic subjects are included here.

=== Exclusions
Training of sports trainers is excluded from this detailed field and included in detailed field 1014 'Sports'.
nan";http://data.europa.eu/esco/isced-f/0114;education
3;education not elsewhere classified;0119;"nan
nan";http://data.europa.eu/esco/isced-f/0119;education
2;inter-disciplinary programmes and qualifications involving education;018;"nan
nan";http://data.europa.eu/esco/isced-f/018;education
3;inter-disciplinary programmes and qualifications involving education;0188;"Inter-disciplinary programmes and qualifications to which the greatest intended learning time is devoted to education are classified here.
nan";http://data.europa.eu/esco/isced-f/0188;inter-disciplinary programmes and qualifications involving education
1;arts and humanities;02;"nan
nan";http://data.europa.eu/esco/isced-f/02;
2;arts and humanities not further defined;020;"nan
nan";http://data.europa.eu/esco/isced-f/020;arts and humanities
3;arts and humanities not further defined;0200;"nan
nan";http://data.europa.eu/esco/isced-f/0200;arts and humanities not further defined
2;arts;021;"nan
nan";http://data.europa.eu/esco/isced-f/021;arts and humanities
3;arts not further defined;0210;"nan
nan";http://data.europa.eu/esco/isced-f/0210;arts
3;audio-visual techniques and media production;0211;"Audio-visual techniques and media production is the study of techniques and skills to produce books or newspapers, radio or TV production, film or video production, recorded music production and graphic reproduction. It includes programmes and qualifications in methods of colour reproduction, photography and computer graphics. Study of combining pictures, words and decorations in the production of books, magazines, posters, adverts etc. is also included.
Programmes and qualifications with the following main content are classified here:
Animation
Bookbinding
Camera operating
Compositing (printing)
Computer game production
Computer type-setting
Film and video production
Graphic design
Graphic reproduction
Illustration
Interactive media design
Media techniques
Multimedia production
Photography
Pre-press operations
Print finishing and binding
Printing
Publishing design, lay-out
Radio and TV production
Recorded music production
Sound techniques
Type-setting

=== Inclusions
Desktop publishing and lay-out are included here.

=== Exclusions
Programmes and qualifications in the use of specific software applications for desktop publishing and website development are excluded from this detailed field and included in detailed field 0611 'Computer use'.
Study of journalism (wording and content of messages) is excluded from this detailed field and included in detailed field 0321 'Journalism and reporting'.
nan";http://data.europa.eu/esco/isced-f/0211;arts
3;fashion, interior and industrial design;0212;"Fashion, interior and industrial design is the study of creatively combining line, form and fabric in designing and constructing e.g. fashion garments, industrial products and interiors.
Programmes and qualifications with the following main content are classified here:
Costume design
Design of industrial products
Fashion design
Interior architecture
Interior design
Stage designing
Window dressing

=== Exclusions
Study of Building design is excluded from this detailed field and included in detailed field 0731 'Architecture and town planning'.
Study of Industrial design is excluded from this detailed field if emphasis is given to technical subjects and not to artistic design, and included in the appropriate detailed field under 071 'Engineering and engineering trades'.
Publishing design and graphic design are excluded from this detailed field and included in detailed field 0211 'Audio-visual techniques and media production'.
nan";http://data.europa.eu/esco/isced-f/0212;arts
3;fine arts;0213;"Fine arts is the study of visual forms of creative expression, dealing with theory, history, techniques, performance and production in fine arts.
Programmes and qualifications with the following main content are classified here:
Art theory
Calligraphy
Etching
Fine art printmaking
History of art
Painting
Philosophy of art
Sculpture

=== Exclusions
Training in ceramics, pottery etc is excluded from this detailed field and included in detailed field 0214 'Handicrafts'.
Study of architecture is excluded from this detailed field and included in detailed field 0731 'Architecture and town planning'.
Teacher training in arts is excluded from this detailed field and included in detailed field 0114 'Teacher training with subject specialisation'.
nan";http://data.europa.eu/esco/isced-f/0213;arts
3;handicrafts;0214;"Handicrafts is the study of techniques and skills in a chosen craft, such as jewellery, pottery, weaving, woodcarving etc.
Programmes and qualifications with the following main content are classified here:
Ceramics
Crafts, folk arts and artisan
Decorative metal crafts
Indigenous crafts
Embroidery
Floristry (flower arranging)
Glass arts and craft
Goldsmithing
Jewellery
Making of musical instruments (not industrial)
Musical instruments (repairing and tuning)
Silversmithing
Stone carving (craft)
Weaving (craft)
Woodcarving

=== Exclusions
Study of industrial (large scaled mechanised) production of pottery, woven materials, embroidery etc. is excluded from this field and included in one of the detailed fields under broad field 07 'Engineering, manufacturing and construction'.
nan";http://data.europa.eu/esco/isced-f/0214;arts
3;music and performing arts;0215;"Music and performing arts is the study of the principles and techniques associated with performance involving music, speech, movement, mime, characterisation, improvisation and stage craft.
Programmes and qualifications with the following main content are classified here:
Acting and directing
Ballet
Choreography
Circus
Composition (music)
Conducting (music)
Creative and performance art
Dance
Drama
History of film and theatre
History of music
Music
Music conducting
Musicology
Theatre/Theatre sciences

=== Inclusions
Study of music and performing arts history and theory is included here.

=== Exclusions
Teacher training in music and other performing arts is excluded from this detailed field and included in detailed field 0114 'Teacher training with subject specialisation'.
022 Humanities (except languages)
nan";http://data.europa.eu/esco/isced-f/0215;arts
3;arts not elsewhere classified;0219;"nan
nan";http://data.europa.eu/esco/isced-f/0219;arts
2;humanities (except languages);022;"nan
nan";http://data.europa.eu/esco/isced-f/022;arts and humanities
3;humanities (except languages) not further defined;0220;"nan
nan";http://data.europa.eu/esco/isced-f/0220;humanities (except languages)
3;religion and theology;0221;"Religion and theology is the study of religious beliefs, concepts, symbols, expressions and texts of spirituality.
Programmes and qualifications with the following main content are classified here:
Religious history
Study of sacred books
Study of different religions
Theology

=== Inclusions
Included in this detailed field are programmes for children and young people, usually given in religious schools or seminars, in monasteries etc., aiming to develop an interest in the tenets of their religion and sufficient familiarity with its philosophy to assist in the propagation of their faith.

=== Exclusions
Basic programmes given in religious schools, seminars etc. containing religious instruction but not emphasising it or leading to a religious vocation, are excluded from this detailed field and included in 0011 'Basic programmes and qualifications'. Islamic sharia programmes and qualifications are excluded from this detailed field and included in detailed field 0421 'Law'.
nan";http://data.europa.eu/esco/isced-f/0221;humanities (except languages)
3;history and archaeology;0222;"History is the study of past events, especially the political, social and economic development of a country, a continent or the world. History of medicine is classified here, likewise the study of history of science and ideas. Archaeology is the study of ancient civilisations by scientific analysis of what is found in the ground.
Programmes and qualifications with the following main content are classified here:
Archaeology
Cultural history
Folklore studies
History
History of literature
History of medicine
History of science and ideas
History of technology

=== Inclusions
Restoration and preservation of artistic heritage are included here.

=== Exclusions
Study of literature combined with study of a specific language is excluded from this detailed field and included in detailed field 0232 'Literature and linguistics'.
Study of classical languages (Latin etc.) is excluded from this detailed field and included in detailed field 0231 'Language acquisition'.
Study of History of art is excluded from this detailed field and included in detailed field 0213 'Fine arts'.
Study of Music and performing arts history is excluded from this detailed field and included in detailed field 0215 'Music and performing arts'.
Study of Economic history/history of economics is excluded from this detailed field and included in detailed field 0311 'Economics'.
nan";http://data.europa.eu/esco/isced-f/0222;humanities (except languages)
3;philosophy and ethics;0223;"Philosophy and ethics is the study of philosophy, ethics and related subjects dealing with the conception of life.
Programmes and qualifications with the following main content are classified here:
Ethics
Logic
Morals
Philosophy

=== Exclusions
Study of religion is excluded from this detailed field and included in detailed field 0221 'Religion'.
Study of Philosophy of arts is excluded from this detailed field and is included in detailed field 0213 'Fine arts'
nan";http://data.europa.eu/esco/isced-f/0223;humanities (except languages)
3;inter-disciplinary programmes and qualifications involving humanities;0228;"nan
nan";http://data.europa.eu/esco/isced-f/0228;humanities (except languages)
3;humanities (except languages) not elsewhere classified;0229;"nan
nan";http://data.europa.eu/esco/isced-f/0229;humanities (except languages)
2;languages;023;"nan
nan";http://data.europa.eu/esco/isced-f/023;arts and humanities
3;languages not further defined;0230;"nan
nan";http://data.europa.eu/esco/isced-f/0230;languages
3;language acquisition;0231;"Language acquisition is the study of the structure and composition of languages taught as second or foreign languages (i.e. that are intended for non-native or non-fluent speakers of the language). It includes the study of related cultures, literature, linguistics and phonetics if related to the specific language being acquired and forms part of the same programme or qualification. Classical or dead languages are included here as it is assumed there are no native speakers of the language and hence the manner of teaching and the content of the curriculum are more similar to the teaching of foreign languages.
Programmes and qualifications with the following main content are classified here:
Classical languages
Exogenous languages
Foreign languages
Interpretation
Phonetics
Second languages, for example English as a second language
Sign language
Sign language interpreting
Translation

=== Inclusions:
Language and linguistics studies are included here if the linguistics are related to a specific language or languages being acquired and forming part of the same programme or qualification. Translation and interpretation are included here.

=== Exclusions:
The study of the mother tongue or first language (i.e. that are intended for native, fluent or competent speakers of the language), even if this language is not a national language of the country of study (e.g. programmes for immigrants learning their mother tongue) are excluded from this detailed field and included in detailed field 0232 'Literature and linguistics'.
nan";http://data.europa.eu/esco/isced-f/0231;languages
3;literature and linguistics;0232;"Literature and linguistics is here defined as the study of language(s) intended for native, fluent or competent speakers of the language. It includes the study of related literature and linguistics and may or may not include the structure and composition of the language.
Programmes and qualifications with the following main content are classified here:
Creative writing
First language
Indigenous languages
Linguistics
Literature
'Mother tongue' languages
Native first languages

=== Inclusions
Languages taught as the first language ('mother tongue'), even if the language is not the national language of the country of study (e.g. programmes for immigrants in their home or first language) are included here. Local and regional languages are included here if they are first languages spoken by a significant minority in the country and are intended for at least competent speakers of the language.
Study of comparative literature is included here. Study of general linguistics (not related to the study of a particular language) is included here. Study of literature in general (not combined with study of a special language) is included here.

=== Exclusions
Language programmes are excluded from this detailed field if the language is taught as a foreign or a second language, and are then included in 0231 'Language acquisition'.
Programmes in literacy and numeracy are excluded from this detailed field and included in detailed field 0021 'Literacy and numeracy'.
Sign language programmes are excluded from this detailed field and included in detailed field 0231 'Language acquisition'.
nan";http://data.europa.eu/esco/isced-f/0232;languages
3;languages not elsewhere classified;0239;"nan
nan";http://data.europa.eu/esco/isced-f/0239;languages
2;inter-disciplinary programmes and qualifications involving arts and humanities;028;"nan
nan";http://data.europa.eu/esco/isced-f/028;arts and humanities
3;inter-disciplinary programmes and qualifications involving arts and humanities;0288;"Inter-disciplinary programmes and qualifications to which the greatest intended learning time is devoted to arts and humanities are classified here.
nan";http://data.europa.eu/esco/isced-f/0288;inter-disciplinary programmes and qualifications involving arts and humanities
2;arts and humanities not elsewhere classified;029;"nan
nan";http://data.europa.eu/esco/isced-f/029;arts and humanities
3;arts and humanities not elsewhere classified;0299;"nan
nan";http://data.europa.eu/esco/isced-f/0299;arts and humanities not elsewhere classified
1;social sciences, journalism and information;03;"nan
nan";http://data.europa.eu/esco/isced-f/03;
2;social sciences, journalism and information not further defined;030;"nan
nan";http://data.europa.eu/esco/isced-f/030;social sciences, journalism and information
3;social sciences, journalism and information not further defined;0300;"nan
nan";http://data.europa.eu/esco/isced-f/0300;social sciences, journalism and information not further defined
2;social and behavioural sciences;031;"nan
nan";http://data.europa.eu/esco/isced-f/031;social sciences, journalism and information
3;social and behavioural sciences not further defined;0310;"nan
nan";http://data.europa.eu/esco/isced-f/0310;social and behavioural sciences
3;economics;0311;"Economics is the study of economic policy, economic theory and economic decisionmaking.
Programmes and qualifications with the following main content are classified here:
Econometrics
Economic history
Economics
Political economics

=== Exclusions
Study of economics where emphasis is given to business studies is excluded from this detailed field and classified under 041 'Business and administration'. Study of home economics is excluded from this detailed field and included in the detailed field 1011 'Domestic services'.
nan";http://data.europa.eu/esco/isced-f/0311;social and behavioural sciences
3;political sciences and civics;0312;"Political sciences and civics is the study of government and political principles or practice. The study of the rights and duties of the citizens are included here.
Programmes and qualifications with the following main content are classified here:
Civics
Human rights
International relations
Peace and conflict studies
Political history
Political science
Public policy studies

=== Exclusions
Study of political economics is excluded from this detailed field and included in the detailed field 0311 'Economics'.
nan";http://data.europa.eu/esco/isced-f/0312;social and behavioural sciences
3;psychology;0313;"Psychology is the study of the human mind and behaviour as a result of individual differences, experience and environment.
Programmes and qualifications with the following main content are classified here:
Cognitive science
Psychoanalysis
Psychology
Psychotherapy
nan";http://data.europa.eu/esco/isced-f/0313;social and behavioural sciences
3;sociology and cultural studies;0314;"Sociology and cultural studies is the study of human beings and the way they behave in groups and in relation to society. The study of ethnology and social anthropology are included here, likewise the study of human and social geography.
Programmes and qualifications with the following main content are classified here:
Criminology
Cultural geography
Cultural studies
Demography/population studies
Ethnology
Gender studies
Social anthropology
Sociology

=== Exclusions
Social welfare where emphasis is given to practical social work is excluded from this detailed field and included in detailed field 0923 'Social work and counselling'.
Physical geography is excluded from this detailed field and included in detailed field 0532 'Earth science'.
nan";http://data.europa.eu/esco/isced-f/0314;social and behavioural sciences
3;social and behavioural sciences not elsewhere classified;0319;"nan
nan";http://data.europa.eu/esco/isced-f/0319;social and behavioural sciences
2;journalism and information;032;"nan
nan";http://data.europa.eu/esco/isced-f/032;social sciences, journalism and information
3;journalism and information not further defined;0320;"nan
nan";http://data.europa.eu/esco/isced-f/0320;journalism and information
3;journalism and reporting;0321;"Journalism and reporting is the study of the theory and practices of journalism/reporting as part of the field of mass communication. Journalism and reporting is about the wording and content of messages. It comprises news reporting, writing commentaries and feature stories of public interest etc.
Programmes and qualifications with the following main content are classified here:
Broadcast journalism
Editing
Information (wording and content)
Journalism
Mass communication (wording and content)
News reporting

=== Exclusions
Study of techniques for mass communication (e.g. printing and radio/TV production) is excluded from this detailed field and included in detailed field 0211 'Audio-visual techniques and media production'.
Study of lay-out and publishing design is excluded from this detailed field and included in detailed field 0211 'Audio-visual techniques and media production'.
Study of public relations is excluded from this detailed field and included in detailed field 0414 'Marketing and advertising'.
nan";http://data.europa.eu/esco/isced-f/0321;journalism and information
3;library, information and archival studies;0322;"Library, information and archival studies is the study of the methods of selecting, acquiring, organizing and storing collections of information, and facilitating the use of information. Museum and library studies are included here.
Programmes and qualifications with the following main content are classified here:
Archival sciences
Curatorial studies
Documentation
Information science
Library studies
Museum documentation
Museum studies
Museology

=== Exclusions
Restoration and preservation of artistic heritage are excluded from this field and included in field 0222 'History and archaeology'.
nan";http://data.europa.eu/esco/isced-f/0322;journalism and information
3;journalism and information not elsewhere classified;0329;"nan
nan";http://data.europa.eu/esco/isced-f/0329;journalism and information
2;inter-disciplinary programmes and qualifications involving social sciences, journalism and information;038;"nan
nan";http://data.europa.eu/esco/isced-f/038;social sciences, journalism and information
3;inter-disciplinary programmes and qualifications involving social sciences, journalism and information;0388;"Inter-disciplinary programmes and qualifications to which the greatest intended learning time is devoted to social sciences, journalism and information are classified here.
nan";http://data.europa.eu/esco/isced-f/0388;inter-disciplinary programmes and qualifications involving social sciences, journalism and information
2;social sciences, journalism and information not elsewhere classified;039;"nan
nan";http://data.europa.eu/esco/isced-f/039;social sciences, journalism and information
3;social sciences, journalism and information not elsewhere classified;0399;"nan
nan";http://data.europa.eu/esco/isced-f/0399;social sciences, journalism and information not elsewhere classified
1;business, administration and law;04;"nan
nan";http://data.europa.eu/esco/isced-f/04;
2;business, administration and law not further defined;040;"nan
nan";http://data.europa.eu/esco/isced-f/040;business, administration and law
3;business, administration and law not further defined;0400;"nan
nan";http://data.europa.eu/esco/isced-f/0400;business, administration and law not further defined
2;business and administration;041;"nan
nan";http://data.europa.eu/esco/isced-f/041;business, administration and law
3;business and administration not further defined;0410;"nan
nan";http://data.europa.eu/esco/isced-f/0410;business and administration
